zip,state,district
41825,KY,05
41826,KY,05
41828,KY,05
41831,KY,05
41832,KY,05
41833,KY,05
41834,KY,05
41835,KY,05
41836,KY,05
41837,KY,05
41838,KY,05
41839,KY,05
41840,KY,05
41843,KY,05
41844,KY,05
41845,KY,05
41847,KY,05
41848,KY,05
41849,KY,05
41855,KY,05
41858,KY,05
41859,KY,05
41861,KY,05
41862,KY,05
42001,KY,01
42003,KY,01
42020,KY,01
42021,KY,01
42022,KY,01
42023,KY,01
42024,KY,01
42025,KY,01
42027,KY,01
42028,KY,01
42029,KY,01
42031,KY,01
42032,KY,01
42035,KY,01
42036,KY,01
42037,KY,01
42038,KY,01
42039,KY,01
42040,KY,01
42041,KY,01
42044,KY,01
42045,KY,01
42047,KY,01
42048,KY,01
42049,KY,01
42050,KY,01
42051,KY,01
42053,KY,01
42054,KY,01
42055,KY,01
42056,KY,01
42058,KY,01
42060,KY,01
42061,KY,01
42064,KY,01
42066,KY,01
42069,KY,01
42071,KY,01
42076,KY,01
42078,KY,01
42079,KY,01
42081,KY,01
42082,KY,01
42083,KY,01
42084,KY,01
42085,KY,01
42086,KY,01
42087,KY,01
42088,KY,01
42101,KY,01
42101,KY,02
42102,KY,02
42103,KY,02
42104,KY,01
42104,KY,02
42120,KY,01
42122,KY,01
42122,KY,02
42123,KY,02
42124,KY,01
42127,KY,02
42129,KY,01
42130,KY,02
42133,KY,01
42133,KY,02
42134,KY,01
42140,KY,01
42141,KY,02
42151,KY,01
42153,KY,01
42154,KY,01
42154,KY,02
42156,KY,02
42157,KY,01
42159,KY,02
42160,KY,02
42163,KY,02
42164,KY,01
42166,KY,01
42166,KY,02
42167,KY,01
42170,KY,01
42170,KY,02
42171,KY,02
42202,KY,01
42204,KY,01
42206,KY,01
42206,KY,02
42207,KY,02
42210,KY,02
42211,KY,01
42214,KY,01
42214,KY,02
42215,KY,01
42217,KY,01
42220,KY,01
42223,KY,01
42223,TN,07
42232,KY,01
42234,KY,01
42236,KY,01
42240,KY,01
42254,KY,01
42256,KY,01
42259,KY,02
42261,KY,01
42262,KY,01
42265,KY,01
42266,KY,01
42273,KY,01
42274,KY,01
42274,KY,02
42275,KY,01
42275,KY,02
42276,KY,01
42280,KY,01
42285,KY,02
42286,KY,01
42301,KY,01
42301,KY,02
42303,KY,02
42320,KY,01
42320,KY,02
42321,KY,01
42322,KY,01
42323,KY,01
42324,KY,01
42325,KY,01
42326,KY,01
42327,KY,01
42327,KY,02
42328,KY,01
42330,KY,01
42332,KY,01
42333,KY,01
42333,KY,02
42337,KY,01
42338,KY,02
42339,KY,01
42343,KY,02
42344,KY,01
42345,KY,01
42347,KY,01
42347,KY,02
42348,KY,02
42349,KY,01
42349,KY,02
42350,KY,01
42351,KY,02
42352,KY,01
42352,KY,02
42354,KY,01
42355,KY,02
42356,KY,02
42361,KY,02
42366,KY,02
42367,KY,01
42368,KY,02
42369,KY,01
42370,KY,02
42371,KY,01
42372,KY,01
42374,KY,01
42376,KY,01
42376,KY,02
42378,KY,02
42404,KY,01
42406,KY,01
42408,KY,01
42409,KY,01
42410,KY,01
42411,KY,01
42413,KY,01
42420,KY,01
42431,KY,01
42436,KY,01
42437,KY,01
42440,KY,01
42441,KY,01
42442,KY,01
42445,KY,01
42450,KY,01
42451,KY,01
42452,KY,01
42453,KY,01
42455,KY,01
42456,KY,01
42458,KY,01
42459,KY,01
42461,KY,01
42462,KY,01
42463,KY,01
42464,KY,01
42501,KY,05
42503,KY,05
42516,KY,01
42518,KY,05
42519,KY,05
42528,KY,01
42533,KY,05
42539,KY,01
42541,KY,01
42544,KY,01
42544,KY,05
42553,KY,05
42565,KY,01
42566,KY,01
42567,KY,01
42567,KY,05
42602,KY,01
42602,KY,05
42602,TN,04
42603,KY,01
42629,KY,01
42631,KY,05
42633,KY,01
42633,KY,05
42634,KY,05
42635,KY,05
42638,KY,05
42642,KY,01
42642,KY,05
42647,KY,05
42649,KY,05
42653,KY,05
42701,KY,02
42712,KY,02
42713,KY,02
42715,KY,01
42716,KY,02
42717,KY,01
42718,KY,02
42721,KY,01
42721,KY,02
42722,KY,02
42724,KY,02
42726,KY,02
42728,KY,01
42728,KY,02
42729,KY,02
42731,KY,01
42732,KY,02
42733,KY,01
42733,KY,02
42740,KY,02
42741,KY,01
42743,KY,01
42743,KY,02
42746,KY,01
42746,KY,02
42748,KY,02
42749,KY,01
42749,KY,02
42753,KY,01
42754,KY,02
42757,KY,02
42758,KY,02
42762,KY,02
42764,KY,02
42765,KY,02
42776,KY,02
42782,KY,02
42784,KY,02
42788,KY,02
43001,OH,12
43002,OH,12
43002,OH,15
43003,OH,04
43003,OH,12
43004,OH,12
43009,OH,04
43010,OH,07
43011,OH,04
43011,OH,12
43013,OH,12
43015,OH,12
43015,OH,15
43016,OH,12
43016,OH,15
43017,OH,12
43017,OH,15
43019,OH,04
43021,OH,12
43023,OH,12
43025,OH,12
43026,OH,12
43026,OH,15
43029,OH,15
43031,OH,12
43032,OH,12
43033,OH,12
43035,OH,12
43036,OH,15
43040,OH,12
43040,OH,15
43044,OH,04
43044,OH,07
43044,OH,15
43045,OH,04
43045,OH,15
43046,OH,07
43046,OH,12
43050,OH,04
43054,OH,12
43055,OH,12
43060,OH,04
43060,OH,15
43061,OH,12
43061,OH,15
43062,OH,07
43062,OH,12
43064,OH,12
43064,OH,15
43065,OH,12
43065,OH,15
43066,OH,12
43067,OH,15
43068,OH,07
43068,OH,12
43070,OH,04
43071,OH,12
43072,OH,04
43074,OH,12
43076,OH,07
43077,OH,15
43078,OH,04
43078,OH,07
43080,OH,12
43081,OH,12
43082,OH,12
43084,OH,04
43084,OH,15
43085,OH,12
43085,OH,15
43102,OH,07
43103,OH,07
43105,OH,07
43106,OH,07
43107,OH,07
43109,OH,07
43110,OH,07
43110,OH,15
43112,OH,07
43113,OH,07
43115,OH,07
43116,OH,07
43117,OH,07
43119,OH,15
43123,OH,15
43125,OH,07
43125,OH,15
43126,OH,15
43128,OH,07
43130,OH,07
43135,OH,07
43136,OH,07
43137,OH,07
43137,OH,15
43138,OH,07
43140,OH,07
43140,OH,15
43142,OH,07
43143,OH,07
43143,OH,15
43145,OH,07
43146,OH,07
43146,OH,15
43147,OH,07
43147,OH,12
43148,OH,07
43150,OH,07
43151,OH,15
43153,OH,07
43153,OH,15
43154,OH,07
43155,OH,07
43156,OH,07
43157,OH,07
43160,OH,07
43162,OH,15
43164,OH,07
43201,OH,12
43201,OH,15
43202,OH,15
43203,OH,12
43203,OH,15
43204,OH,15
43205,OH,12
43206,OH,12
43206,OH,15
43207,OH,07
43207,OH,12
43207,OH,15
43209,OH,12
43209,OH,15
43210,OH,15
43211,OH,12
43211,OH,15
43212,OH,15
43213,OH,07
43213,OH,12
43214,OH,15
43215,OH,12
43215,OH,15
43217,OH,07
43219,OH,07
43219,OH,12
43220,OH,15
43221,OH,12
43221,OH,15
43222,OH,15
43223,OH,15
43224,OH,12
43224,OH,15
43227,OH,07
43227,OH,12
43228,OH,15
43229,OH,12
43229,OH,15
43230,OH,12
43231,OH,12
43231,OH,15
43232,OH,07
43232,OH,12
43232,OH,15
43235,OH,12
43235,OH,15
43240,OH,12
43302,OH,04
43302,OH,05
43302,OH,15
43310,OH,04
43311,OH,04
43314,OH,04
43314,OH,05
43315,OH,04
43316,OH,04
43316,OH,05
43317,OH,04
43318,OH,04
43319,OH,04
43319,OH,15
43320,OH,04
43321,OH,04
43322,OH,04
43323,OH,04
43323,OH,05
43324,OH,04
43326,OH,04
43330,OH,04
43331,OH,04
43332,OH,04
43333,OH,04
43334,OH,04
43334,OH,12
43336,OH,04
43337,OH,04
43337,OH,05
43338,OH,04
43340,OH,04
43340,OH,15
43341,OH,04
43342,OH,04
43342,OH,12
43342,OH,15
43343,OH,04
43344,OH,04
43344,OH,12
43344,OH,15
43345,OH,04
43347,OH,04
43348,OH,04
43351,OH,04
43351,OH,05
43356,OH,04
43356,OH,12
43357,OH,04
43358,OH,04
43358,OH,15
43359,OH,04
43360,OH,04
43402,OH,05
43403,OH,05
43406,OH,05
43407,OH,05
43408,OH,09
43410,OH,05
43412,OH,09
43413,OH,05
43416,OH,05
43416,OH,09
43420,OH,05
43430,OH,05
43430,OH,09
43431,OH,05
43432,OH,09
43433,OH,09
43434,OH,09
43435,OH,05
43437,OH,05
43438,OH,09
43439,OH,09
43440,OH,09
43442,OH,05
43443,OH,05
43445,OH,09
43446,OH,09
43447,OH,05
43447,OH,09
43449,OH,05
43449,OH,09
43450,OH,05
43451,OH,05
43452,OH,09
43456,OH,09
43457,OH,05
43458,OH,09
43460,OH,05
43462,OH,05
43463,OH,05
43464,OH,05
43464,OH,09
43465,OH,05
43466,OH,05
43467,OH,05
43468,OH,09
43469,OH,05
43469,OH,09
43501,OH,05
43502,OH,05
43504,OH,09
43505,OH,05
43506,OH,05
43511,OH,05
43512,OH,05
43515,OH,05
43516,OH,04
43516,OH,05
43517,OH,05
43518,OH,05
43519,OH,05
43521,OH,05
43522,OH,05
43523,OH,05
43524,OH,05
43525,OH,05
43526,OH,05
43527,OH,05
43528,OH,09
43529,OH,05
43531,OH,05
43532,OH,05
43533,OH,05
43534,OH,05
43535,OH,05
43536,OH,05
43537,OH,09
43540,OH,05
43541,OH,05
43542,OH,05
43542,OH,09
43543,OH,05
43545,OH,05
43547,OH,05
43548,OH,05
43549,OH,05
43551,OH,05
43553,OH,05
43554,OH,05
43555,OH,05
43556,OH,05
43557,OH,05
43558,OH,05
43558,OH,09
43560,OH,09
43565,OH,05
43566,OH,05
43566,OH,09
43567,OH,05
43569,OH,05
43570,OH,05
43571,OH,05
43571,OH,09
43604,OH,09
43605,OH,05
43605,OH,09
43606,OH,09
43607,OH,09
43608,OH,09
43609,OH,09
43610,OH,09
43611,OH,09
43612,OH,09
43613,OH,09
43614,OH,09
43615,OH,09
43616,OH,09
43617,OH,09
43619,OH,05
43620,OH,09
43623,OH,09
43711,OH,06
43713,OH,06
43716,OH,06
43717,OH,06
43718,OH,06
43719,OH,06
43724,OH,06
43728,OH,06
43730,OH,07
43731,OH,07
43732,OH,06
43739,OH,07
43747,OH,06
43748,OH,07
43754,OH,06
43759,OH,06
43760,OH,07
43761,OH,07
43764,OH,07
43766,OH,07
43772,OH,06
43773,OH,06
43777,OH,07
43778,OH,06
43779,OH,06
43780,OH,06
43782,OH,07
43783,OH,07
43786,OH,06
43787,OH,06
43788,OH,06
43793,OH,06
43901,OH,06
43902,OH,06
43903,OH,06
43905,OH,06
43906,OH,06
43907,OH,06
43908,OH,06
43910,OH,06
43912,OH,06
43913,OH,06
43914,OH,06
43915,OH,06
43917,OH,06
43920,OH,06
43925,OH,06
43926,OH,06
43928,OH,06
43930,OH,06
43931,OH,06
43932,OH,06
43933,OH,06
43934,OH,06
43935,OH,06
43938,OH,06
43939,OH,06
43940,OH,06
43942,OH,06
43943,OH,06
43944,OH,06
43945,OH,06
43946,OH,06
43947,OH,06
43948,OH,06
43950,OH,06
43951,OH,06
43952,OH,06
43953,OH,06
43961,OH,06
43962,OH,06
43963,OH,06
43964,OH,06
43967,OH,06
43968,OH,06
43970,OH,06
43971,OH,06
43977,OH,06
43983,OH,06
43985,OH,06
44001,OH,09
44001,OH,13
44003,OH,14
44004,OH,14
44010,OH,14
44011,OH,13
44012,OH,13
44017,OH,10
44021,OH,14
44022,OH,11
44022,OH,14
44023,OH,14
44024,OH,14
44026,OH,14
44028,OH,09
44028,OH,13
44030,OH,14
44032,OH,14
44035,OH,09
44035,OH,13
44039,OH,13
44040,OH,14
44041,OH,14
44044,OH,09
44044,OH,13
44045,OH,14
44046,OH,14
44047,OH,14
44048,OH,14
44049,OH,09
44050,OH,09
44052,OH,13
44053,OH,09
44053,OH,13
44054,OH,13
44055,OH,13
44056,OH,14
44057,OH,14
44060,OH,14
44062,OH,14
44064,OH,14
44065,OH,14
44067,OH,14
44070,OH,10
44072,OH,14
44074,OH,09
44076,OH,14
44077,OH,14
44080,OH,14
44081,OH,14
44082,OH,14
44084,OH,14
44085,OH,14
44086,OH,14
44087,OH,14
44089,OH,09
44090,OH,09
44092,OH,14
44093,OH,14
44094,OH,14
44095,OH,14
44099,OH,14
44101,OH,11
44102,OH,10
44102,OH,11
44103,OH,11
44104,OH,11
44105,OH,10
44105,OH,11
44106,OH,11
44107,OH,10
44108,OH,11
44109,OH,10
44109,OH,11
44110,OH,11
44111,OH,10
44112,OH,11
44113,OH,10
44113,OH,11
44114,OH,11
44115,OH,11
44116,OH,10
44117,OH,11
44118,OH,11
44119,OH,11
44120,OH,11
44121,OH,11
44122,OH,11
44123,OH,11
44124,OH,11
44125,OH,10
44125,OH,11
44126,OH,10
44127,OH,10
44127,OH,11
44128,OH,11
44129,OH,10
44130,OH,10
44131,OH,10
44132,OH,11
44133,OH,10
44133,OH,13
44134,OH,10
44135,OH,10
44136,OH,10
44136,OH,13
44137,OH,10
44137,OH,11
44138,OH,10
44139,OH,10
44139,OH,14
44140,OH,10
44141,OH,13
44141,OH,14
44142,OH,10
44143,OH,11
44143,OH,14
44144,OH,10
44145,OH,10
44146,OH,10
44146,OH,11
44147,OH,13
44149,OH,10
44149,OH,13
44201,OH,16
44202,OH,14
44203,OH,13
44203,OH,16
44212,OH,13
44214,OH,16
44215,OH,16
44216,OH,13
44216,OH,16
44217,OH,16
44221,OH,13
44221,OH,14
44223,OH,13
44223,OH,14
44224,OH,13
44224,OH,14
44230,OH,16
44231,OH,14
44233,OH,13
44234,OH,14
44235,OH,05
44235,OH,16
44236,OH,14
44240,OH,14
44251,OH,16
44253,OH,09
44253,OH,16
44254,OH,16
44255,OH,14
44256,OH,09
44256,OH,13
44256,OH,16
44260,OH,16
44262,OH,14
44264,OH,13
44264,OH,14
44270,OH,16
44273,OH,16
44274,OH,16
44275,OH,09
44275,OH,16
44276,OH,16
44278,OH,14
44280,OH,09
44280,OH,13
44280,OH,16
44281,OH,13
44281,OH,16
44286,OH,13
44287,OH,05
44287,OH,16
44301,OH,13
44302,OH,13
44303,OH,13
44304,OH,13
44305,OH,13
44306,OH,13
44307,OH,13
44308,OH,13
44310,OH,13
44311,OH,13
44312,OH,13
44313,OH,13
44314,OH,13
44319,OH,13
44320,OH,13
44321,OH,13
44321,OH,16
44333,OH,13
44333,OH,16
44401,OH,06
44402,OH,14
44404,OH,14
44406,OH,06
44408,OH,06
44410,OH,14
44412,OH,06
44413,OH,06
44417,OH,14
44418,OH,14
44423,OH,06
44427,OH,06
44428,OH,14
44429,OH,06
44431,OH,06
44432,OH,06
44439,OH,14
44441,OH,06
44442,OH,06
44443,OH,06
44444,OH,06
44445,OH,06
44449,OH,06
44450,OH,14
44451,OH,06
44452,OH,06
44454,OH,06
44455,OH,06
44460,OH,06
44481,OH,06
44490,OH,06
44491,OH,14
44493,OH,06
44511,OH,06
44512,OH,06
44514,OH,06
44515,OH,06
44601,OH,06
44601,OH,16
44606,OH,16
44608,OH,16
44609,OH,06
44611,OH,16
44612,OH,16
44613,OH,16
44614,OH,13
44614,OH,16
44618,OH,16
44624,OH,16
44625,OH,06
44626,OH,16
44627,OH,16
44632,OH,16
44634,OH,06
44634,OH,16
44638,OH,16
44640,OH,16
44641,OH,16
44643,OH,16
44645,OH,16
44646,OH,16
44647,OH,16
44652,OH,16
44657,OH,06
44657,OH,16
44659,OH,16
44662,OH,16
44666,OH,16
44667,OH,16
44669,OH,16
44670,OH,16
44672,OH,06
44676,OH,16
44677,OH,16
44685,OH,13
44685,OH,16
44688,OH,16
44689,OH,16
44691,OH,16
44702,OH,16
44703,OH,16
44704,OH,16
44705,OH,16
44706,OH,16
44707,OH,16
44708,OH,16
44709,OH,16
44710,OH,16
44714,OH,16
44718,OH,16
44720,OH,13
44720,OH,16
44721,OH,16
44730,OH,16
44802,OH,04
44802,OH,05
44804,OH,04
44805,OH,04
44805,OH,05
44805,OH,16
44807,OH,05
44809,OH,05
44811,OH,05
44811,OH,09
44813,OH,04
44814,OH,09
44815,OH,05
44816,OH,09
44817,OH,04
44817,OH,05
44818,OH,05
44820,OH,05
44822,OH,04
44824,OH,05
44824,OH,09
44825,OH,05
44826,OH,05
44826,OH,09
44827,OH,04
44827,OH,05
44828,OH,05
44830,OH,04
44830,OH,05
44833,OH,04
44833,OH,05
44836,OH,05
44837,OH,04
44837,OH,05
44838,OH,16
44839,OH,09
44840,OH,16
44841,OH,05
44842,OH,16
44843,OH,04
44843,OH,16
44844,OH,05
44846,OH,05
44846,OH,09
44847,OH,05
44847,OH,09
44849,OH,04
44849,OH,05
44850,OH,05
44851,OH,05
44851,OH,09
44853,OH,05
44854,OH,05
44855,OH,05
44856,OH,05
44857,OH,05
44857,OH,09
44859,OH,05
44859,OH,09
44861,OH,05
44864,OH,04
44864,OH,16
44865,OH,04
44865,OH,05
44866,OH,05
44866,OH,16
44867,OH,05
44870,OH,09
44874,OH,05
44875,OH,04
44875,OH,05
44878,OH,04
44878,OH,05
44880,OH,05
44880,OH,09
44880,OH,16
44881,OH,05
44882,OH,05
44883,OH,05
44887,OH,05
44889,OH,05
44889,OH,09
44890,OH,05
44901,OH,04
44902,OH,04
44903,OH,04
44903,OH,16
44904,OH,04
44905,OH,04
44906,OH,04
44907,OH,04
45001,OH,01
45002,OH,01
45003,OH,08
45005,OH,03
45011,OH,08
45013,OH,01
45013,OH,08
45014,OH,01
45014,OH,08
45015,OH,08
45030,OH,01
45032,OH,03
45033,OH,01
45034,OH,02
45036,OH,02
45036,OH,03
45039,OH,02
45039,OH,03
45040,OH,02
45040,OH,03
45041,OH,01
45042,OH,03
45042,OH,08
45044,OH,03
45044,OH,08
45050,OH,03
45050,OH,08
45051,OH,01
45052,OH,01
45053,IN,06
45053,OH,01
45054,OH,02
45054,OH,03
45056,OH,01
45056,OH,08
45062,OH,08
45064,OH,08
45065,OH,02
45066,OH,03
45067,OH,08
45068,OH,03
45068,OH,07
45069,OH,08
45070,OH,08
45101,OH,02
45102,OH,02
45103,OH,02
45106,OH,02
45107,OH,02
45107,OH,03
45111,OH,02
45112,OH,02
45113,OH,02
45113,OH,03
45115,OH,02
45118,OH,02
45118,OH,03
45120,OH,02
45121,OH,02
45122,OH,02
45123,OH,03
45123,OH,07
45130,OH,02
45131,OH,02
45132,OH,03
45133,OH,02
45133,OH,03
45135,OH,03
45135,OH,07
45140,OH,02
45142,OH,02
45142,OH,03
45144,OH,02
45145,OH,02
45146,OH,03
45147,OH,02
45148,OH,02
45148,OH,03
45150,OH,02
45152,OH,02
45153,OH,02
45154,OH,02
45154,OH,03
45155,OH,03
45156,OH,02
45157,OH,02
45158,OH,02
45159,OH,03
45160,OH,02
45162,OH,02
45164,OH,03
45166,OH,03
45167,OH,02
45168,OH,02
45169,OH,03
45169,OH,07
45171,OH,02
45171,OH,03
45172,OH,03
45174,OH,02
45176,OH,02
45177,OH,03
45202,OH,01
45202,OH,02
45203,OH,01
45204,OH,01
45205,OH,01
45206,OH,01
45206,OH,02
45207,OH,01
45208,OH,01
45208,OH,02
45209,OH,01
45209,OH,02
45211,OH,01
45212,OH,01
45212,OH,02
45213,OH,01
45213,OH,02
45214,OH,01
45215,OH,01
45215,OH,02
45216,OH,01
45217,OH,01
45218,OH,01
45219,OH,01
45220,OH,01
45223,OH,01
45224,OH,01
45225,OH,01
45226,OH,02
45227,OH,02
45229,OH,01
45230,OH,02
45231,OH,01
45232,OH,01
45233,OH,01
45236,OH,01
45236,OH,02
45237,OH,01
45237,OH,02
45238,OH,01
45239,OH,01
45240,OH,01
45241,OH,01
45241,OH,02
45241,OH,08
45242,OH,02
45243,OH,02
45244,OH,02
45245,OH,02
45246,OH,01
45246,OH,02
45246,OH,08
45247,OH,01
45248,OH,01
45249,OH,02
45251,OH,01
45252,OH,01
45255,OH,02
45301,OH,07
45302,OH,04
45303,OH,08
45304,OH,08
45305,OH,07
45306,OH,04
45307,OH,07
45308,OH,08
45309,OH,03
45309,OH,08
45310,OH,08
45311,OH,08
45312,OH,04
45312,OH,08
45314,OH,07
45315,OH,03
45316,OH,07
45317,OH,04
45317,OH,08
45318,OH,08
45319,OH,07
45320,OH,08
45321,OH,08
45322,OH,03
45322,OH,08
45323,OH,07
45324,OH,07
45325,OH,03
45326,OH,08
45327,OH,03
45327,OH,08
45328,OH,08
45330,OH,08
45331,OH,08
45332,OH,08
45333,OH,04
45334,OH,04
45335,OH,03
45335,OH,07
45336,OH,04
45337,OH,08
45338,OH,08
45339,OH,08
45340,OH,04
45341,OH,07
45342,OH,03
45344,OH,04
45344,OH,07
45344,OH,08
45345,OH,03
45346,OH,08
45347,OH,08
45348,OH,08
45349,OH,07
45350,OH,08
45351,OH,08
45352,OH,08
45353,OH,04
45354,OH,03
45356,OH,04
45356,OH,08
45358,OH,08
45359,OH,08
45360,OH,04
45361,OH,08
45362,OH,08
45363,OH,04
45365,OH,04
45368,OH,07
45369,OH,07
45369,OH,15
45370,OH,07
45371,OH,03
45371,OH,08
45372,OH,07
45373,OH,08
45377,OH,03
45378,OH,08
45380,OH,08
45381,OH,03
45381,OH,08
45382,OH,08
45383,OH,08
45384,OH,07
45385,OH,07
45387,OH,07
45388,OH,08
45389,OH,04
45390,OH,08
45402,OH,03
45402,OH,08
45403,OH,03
45403,OH,08
45404,OH,03
45404,OH,08
45405,OH,03
45406,OH,03
45409,OH,03
45410,OH,03
45410,OH,08
45414,OH,03
45414,OH,08
45415,OH,03
45416,OH,03
45417,OH,03
45418,OH,03
45419,OH,03
45420,OH,03
45420,OH,08
45424,OH,07
45424,OH,08
45426,OH,03
45428,OH,03
45429,OH,03
45430,OH,07
45431,OH,03
45431,OH,07
45431,OH,08
45432,OH,03
45432,OH,07
45432,OH,08
45433,OH,03
45433,OH,07
45434,OH,07
45439,OH,03
45440,OH,03
45440,OH,07
45449,OH,03
45458,OH,03
45458,OH,07
45459,OH,03
45459,OH,07
45502,OH,04
45502,OH,07
45503,OH,07
45504,OH,07
45505,OH,07
45506,OH,07
45601,OH,02
45601,OH,07
45612,OH,02
45612,OH,03
45613,OH,02
45613,OH,06
45614,OH,06
45616,OH,02
45618,OH,02
45619,OH,06
45620,OH,06
45623,OH,06
45624,OH,02
45628,OH,07
45629,OH,06
45630,OH,02
45631,OH,06
45636,OH,06
45638,OH,06
45642,OH,02
45644,OH,07
45645,OH,06
45646,OH,02
45648,OH,02
45648,OH,06
45650,OH,02
45652,OH,02
45653,OH,06
45656,OH,06
45657,OH,02
45658,OH,06
45659,OH,06
45660,OH,02
45660,OH,03
45661,OH,02
45662,OH,02
45662,OH,06
45663,OH,02
45669,OH,06
45671,OH,02
45674,OH,06
45678,OH,06
45679,OH,02
45679,OH,03
45680,OH,06
45682,OH,06
45684,OH,02
45685,OH,06
45686,OH,06
45688,OH,06
45690,OH,02
45693,OH,02
45694,OH,06
45696,OH,06
45697,OH,02
45697,OH,03
45701,OH,06
45710,OH,06
45711,OH,06
45714,OH,06
45715,OH,06
45721,OH,06
45723,OH,06
45724,OH,06
45727,OH,06
45729,OH,06
45732,OH,06
45732,OH,07
45734,OH,06
45735,OH,06
45741,OH,06
45742,OH,06
45743,OH,06
45744,OH,06
45745,OH,06
45746,OH,06
45750,OH,06
45760,OH,06
45761,OH,06
45766,OH,06
45767,OH,06
45768,OH,06
45769,OH,06
45770,OH,06
45771,OH,06
45772,OH,06
45773,OH,06
45775,OH,06
45776,OH,06
45778,OH,06
45779,OH,06
45780,OH,06
45784,OH,06
45786,OH,06
45787,OH,06
45788,OH,06
45789,OH,06
45801,OH,04
45804,OH,04
45805,OH,04
45806,OH,04
45807,OH,04
45808,OH,04
45809,OH,04
45810,OH,04
45812,OH,04
45813,OH,05
45814,OH,04
45816,OH,04
45817,OH,04
45817,OH,05
45819,OH,04
45820,OH,04
45821,OH,05
45822,OH,05
45822,OH,08
45826,OH,08
45827,OH,05
45828,OH,05
45828,OH,08
45830,OH,04
45830,OH,05
45831,OH,05
45832,OH,05
45833,OH,04
45833,OH,05
45835,OH,04
45836,OH,04
45838,OH,05
45840,OH,04
45841,OH,04
45843,OH,04
45844,OH,04
45844,OH,05
45845,OH,04
45846,OH,05
45846,OH,08
45849,OH,05
45850,OH,04
45851,OH,05
45853,OH,05
45854,OH,04
45855,OH,05
45856,OH,04
45856,OH,05
45858,OH,04
45859,OH,04
45860,OH,08
45861,OH,05
45862,OH,04
45862,OH,05
45863,OH,05
45864,OH,05
45865,OH,04
45866,OH,08
45867,OH,04
45868,OH,04
45869,OH,04
45869,OH,08
45870,OH,04
45871,OH,04
45872,OH,04
45872,OH,05
45873,OH,05
45874,OH,05
45875,OH,05
45876,OH,05
45877,OH,04
45877,OH,05
45879,OH,05
45880,OH,05
45881,OH,04
45882,OH,05
45883,OH,08
45884,OH,04
45885,OH,04
45885,OH,08
45886,OH,05
45887,OH,04
45887,OH,05
45888,OH,04
45889,OH,04
45890,OH,04
45891,OH,05
45894,OH,05
45895,OH,04
45896,OH,04
45897,OH,04
45898,OH,05
45899,OH,05
46001,IN,06
46011,IN,06
46012,IN,06
46013,IN,06
46016,IN,06
46017,IN,06
46030,IN,05
46031,IN,05
46032,IN,05
46033,IN,05
46034,IN,05
46035,IN,04
46036,IN,05
46036,IN,06
46037,IN,05
46038,IN,05
46039,IN,04
46040,IN,05
46040,IN,06
46041,IN,02
46041,IN,04
46044,IN,06
46045,IN,05
46047,IN,05
46048,IN,06
46049,IN,04
46049,IN,05
46050,IN,04
46050,IN,05
46051,IN,06
46052,IN,04
46055,IN,05
46056,IN,05
46056,IN,06
46057,IN,04
46058,IN,04
46060,IN,05
46060,IN,06
46062,IN,05
46063,IN,06
46064,IN,05
46064,IN,06
46065,IN,02
46065,IN,04
46068,IN,05
46069,IN,04
46069,IN,05
46070,IN,06
46071,IN,04
46072,IN,05
46074,IN,05
46075,IN,04
46076,IN,05
46077,IN,04
46077,IN,05
46103,IN,04
46104,IN,06
46105,IN,08
46106,IN,04
46107,IN,07
46110,IN,05
46110,IN,06
46111,IN,04
46112,IN,04
46113,IN,04
46115,IN,05
46115,IN,06
46117,IN,05
46117,IN,06
46118,IN,04
46120,IN,04
46120,IN,08
46121,IN,04
46121,IN,08
46122,IN,04
46123,IN,04
46124,IN,06
46125,IN,04
46126,IN,05
46126,IN,06
46127,IN,06
46128,IN,08
46130,IN,05
46131,IN,04
46131,IN,05
46131,IN,06
46133,IN,06
46135,IN,08
46140,IN,05
46140,IN,06
46142,IN,04
46143,IN,04
46143,IN,05
46144,IN,05
46144,IN,06
46146,IN,06
46147,IN,04
46148,IN,06
46149,IN,04
46150,IN,05
46150,IN,06
46151,IN,04
46151,IN,09
46155,IN,06
46156,IN,06
46157,IN,04
46158,IN,04
46160,IN,04
46160,IN,06
46160,IN,09
46161,IN,05
46161,IN,06
46162,IN,05
46162,IN,06
46163,IN,05
46164,IN,06
46164,IN,09
46165,IN,04
46166,IN,04
46166,IN,08
46167,IN,04
46168,IN,04
46171,IN,08
46172,IN,08
46173,IN,06
46175,IN,08
46176,IN,05
46176,IN,06
46180,IN,04
46181,IN,04
46181,IN,06
46181,IN,09
46182,IN,05
46182,IN,06
46183,IN,04
46184,IN,04
46184,IN,05
46186,IN,05
46186,IN,06
46201,IN,07
46202,IN,07
46203,IN,07
46204,IN,07
46205,IN,07
46208,IN,07
46214,IN,04
46214,IN,07
46216,IN,07
46217,IN,04
46217,IN,05
46217,IN,07
46218,IN,07
46219,IN,07
46220,IN,05
46220,IN,07
46221,IN,04
46221,IN,07
46222,IN,07
46224,IN,04
46224,IN,07
46225,IN,07
46226,IN,05
46226,IN,07
46227,IN,05
46227,IN,07
46228,IN,07
46229,IN,05
46229,IN,07
46231,IN,04
46231,IN,07
46234,IN,04
46234,IN,07
46235,IN,07
46236,IN,05
46236,IN,07
46237,IN,05
46237,IN,07
